YearMonth,MonthKey,RegionKey,Category,RevenueBudget,CostBudget,GrossProfitBudget
2023-01,20230101,1,Hardware,7107437.801305319,4574758.135040222,2532679.6662650974
2023-01,20230101,1,Software,7926950.93079569,3681782.6221953356,4245168.308600355
2023-01,20230101,1,Services,5524767.335975526,3176957.2066116845,2347810.1293638414
2023-01,20230101,1,Cloud,8411511.661372257,3683817.189652434,4727694.471719824
2023-01,20230101,1,Security,5865659.387551612,2934636.2394861854,2931023.148065427
2023-01,20230101,2,Hardware,7290972.538516698,4722019.056677409,2568953.481839289
2023-01,20230101,2,Software,8167832.464750534,4022597.657068793,4145234.8076817407
2023-01,20230101,2,Services,6065329.835438801,3337983.200236397,2727346.635202404
2023-01,20230101,2,Cloud,7460686.667972149,3133489.0510448487,4327197.616927301
2023-01,20230101,2,Security,6466101.394835091,3281830.35615163,3184271.038683461
2023-01,20230101,3,Hardware,7005571.05677371,4321895.564328763,2683675.4924449474
2023-01,20230101,3,Software,7839715.637138595,3787947.2743863217,4051768.362752273
2023-01,20230101,3,Services,5857268.510877399,3140788.8019700646,2716479.708907334
2023-01,20230101,3,Cloud,7797425.875906651,3458460.273636329,4338965.602270322
2023-01,20230101,3,Security,7151929.286083545,3682654.9825291825,3469274.303554362
2023-01,20230101,4,Hardware,7385563.613530822,4554990.578684541,2830573.0348462807
2023-01,20230101,4,Software,8947447.754155438,4416467.487517242,4530980.266638196
2023-01,20230101,4,Services,5942114.02396909,3197492.689696154,2744621.3342729355
2023-01,20230101,4,Cloud,9331890.024384815,4218330.09261639,5113559.931768425
2023-01,20230101,4,Security,6549410.435714918,3331247.735270095,3218162.700444823
2023-01,20230101,5,Hardware,7154025.980917422,4309303.482704377,2844722.4982130453
2023-01,20230101,5,Software,8269869.6333433455,4099045.433068919,4170824.2002744265
2023-01,20230101,5,Services,6654875.864459849,3530939.7210441725,3123936.1434156764
2023-01,20230101,5,Cloud,9371097.809496835,4088790.713235439,5282307.096261396
2023-01,20230101,5,Security,7283908.697120241,3531760.868375796,3752147.828744445
2023-01,20230101,6,Hardware,8534460.44650821,5332230.884365326,3202229.5621428844
2023-01,20230101,6,Software,9236547.663766956,4287547.728526842,4948999.935240114
2023-01,20230101,6,Services,7109510.87140948,4076895.263993203,3032615.6074162773
2023-01,20230101,6,Cloud,9271001.172963828,4025552.00669137,5245449.166272458
2023-01,20230101,6,Security,6975829.666513574,3652672.719400858,3323156.9471127163
2023-02,20230201,1,Hardware,7154909.38857955,4288935.957576121,2865973.431003429
2023-02,20230201,1,Software,7237763.080760321,3399625.550441071,3838137.5303192497
2023-02,20230201,1,Services,6283507.051562611,3417138.195729249,2866368.855833362
